New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\aafe61f2a84b47a0679bab3bebb05086aae691e9\source\io\realm\BaseRealm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\aafe61f2a84b47a0679bab3bebb05086aae691e9\source\io\realm\BaseRealm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4fbee1e45d6117dc74d80d7b4014ad6656f46349\source\io\realm\RealmDefaultModuleMediator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4fbee1e45d6117dc74d80d7b4014ad6656f46349\source\io\realm\RealmDefaultModuleMediator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\a05ddbc4c8549ac9e214e76566e25bc0c3725846\source\io\realm\internal\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\a05ddbc4c8549ac9e214e76566e25bc0c3725846\source\io\realm\internal\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\07ccdff85b7720fe3031226708a486b44f1ca435\source\io\realm\internal\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\07ccdff85b7720fe3031226708a486b44f1ca435\source\io\realm\internal\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4cc10993c45c22a5506583ae4fb69934b808cd8a\source\io\realm\RealmDefaultModuleMediator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4cc10993c45c22a5506583ae4fb69934b808cd8a\source\io\realm\RealmDefaultModuleMediator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\RealmJsonTypeHelper\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\RealmJsonTypeHelper\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\Constants\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\Constants\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\458dcba23999c1cf41eeb0dce9fc1c8e91d2a444\source\io\realm\internal\SharedGroup\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\458dcba23999c1cf41eeb0dce9fc1c8e91d2a444\source\io\realm\internal\SharedGroup\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fa982b07c69aca919e4483d4b15c1bdc1039b993\source\io\realm\BooleansRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fa982b07c69aca919e4483d4b15c1bdc1039b993\source\io\realm\BooleansRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fa982b07c69aca919e4483d4b15c1bdc1039b993\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fa982b07c69aca919e4483d4b15c1bdc1039b993\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fa982b07c69aca919e4483d4b15c1bdc1039b993\source\io\realm\SimpleRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fa982b07c69aca919e4483d4b15c1bdc1039b993\source\io\realm\SimpleRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\29817900846e057ca8eac76f20fbb1122ed86675\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\29817900846e057ca8eac76f20fbb1122ed86675\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\44bd54871648cf4cb57e9605995935a6d88e69d7\source\io\realm\BooleansRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\44bd54871648cf4cb57e9605995935a6d88e69d7\source\io\realm\BooleansRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\44bd54871648cf4cb57e9605995935a6d88e69d7\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\44bd54871648cf4cb57e9605995935a6d88e69d7\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\44bd54871648cf4cb57e9605995935a6d88e69d7\source\io\realm\SimpleRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\44bd54871648cf4cb57e9605995935a6d88e69d7\source\io\realm\SimpleRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\93f6a1c1d539934cd4fc15989ba88c1d66419460\source\io\realm\processor\RealmJsonTypeHelper\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\93f6a1c1d539934cd4fc15989ba88c1d66419460\source\io\realm\processor\RealmJsonTypeHelper\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\842a857438eacfdaec8312a56f757989b841f8f9\source\io\realm\Realm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\842a857438eacfdaec8312a56f757989b841f8f9\source\io\realm\Realm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\35963cd70d11fbd43d8cf7fe6e1d4d0391792c19\source\io\realm\Realm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\35963cd70d11fbd43d8cf7fe6e1d4d0391792c19\source\io\realm\Realm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\445e3d6fec342cc2e72ded322e769e712ee149d1\source\io\realm\Realm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\445e3d6fec342cc2e72ded322e769e712ee149d1\source\io\realm\Realm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\670b91040f5dfd50493a12c686700a789ad8f64c\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\670b91040f5dfd50493a12c686700a789ad8f64c\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\199889b65b66ad7c2edf8781bfda0ef7170e9372\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\199889b65b66ad7c2edf8781bfda0ef7170e9372\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2811b8980c8a69dbd51f2e4957cd91fe9577878c\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2811b8980c8a69dbd51f2e4957cd91fe9577878c\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\81e10d751ebaf4609e06a6254e58230cc510f38f\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\81e10d751ebaf4609e06a6254e58230cc510f38f\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fb6dbf880d006181280b63850bfb4d989f9d88b0\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fb6dbf880d006181280b63850bfb4d989f9d88b0\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\47a26984d0d1b2337913e6d59952491218e9a573\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\47a26984d0d1b2337913e6d59952491218e9a573\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\cad5a62658a3750828aa4878b5efccd919154290\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\cad5a62658a3750828aa4878b5efccd919154290\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f36b37e439426f9cfbb3b4d85e63c37f0087b6a7\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f36b37e439426f9cfbb3b4d85e63c37f0087b6a7\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\8bc21582a61220465799ccef5376c52b6531bdf9\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\8bc21582a61220465799ccef5376c52b6531bdf9\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2b2c80e40c6113c5be6071d35f7d8036fc7be15e\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2b2c80e40c6113c5be6071d35f7d8036fc7be15e\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\bbc2f506e0e477ccc404c123094008e48d446d86\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\bbc2f506e0e477ccc404c123094008e48d446d86\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\63b0e8d5e113ec18d5b52b75380c2100e7fde055\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\63b0e8d5e113ec18d5b52b75380c2100e7fde055\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\5d5b9d079f30a5de84393f5d6ea41279234e3a56\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\5d5b9d079f30a5de84393f5d6ea41279234e3a56\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\cd3d430fef1d173915bf8dc488ddabca3283ce46\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\cd3d430fef1d173915bf8dc488ddabca3283ce46\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\06e95fe7e2c9b2871b225683d03674838d0949cf\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\06e95fe7e2c9b2871b225683d03674838d0949cf\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\b9d8c1ec18e8f3f7b3197e22d9115b1a007f6f4e\source\com\tightdb\internal\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\b9d8c1ec18e8f3f7b3197e22d9115b1a007f6f4e\source\com\tightdb\internal\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c56bf56d1cbf44dce6de7cf5681bf968a700cdcd\source\com\tightdb\internal\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c56bf56d1cbf44dce6de7cf5681bf968a700cdcd\source\com\tightdb\internal\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\generator\CodeGenProcessor\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\generator\CodeGenProcessor\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\Table\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\Table\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\ColumnType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\ColumnType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\013cfdf9bca71a1d57d5bcd360ebacd5c8949b82\source\com\tightdb\ColumnType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\013cfdf9bca71a1d57d5bcd360ebacd5c8949b82\source\com\tightdb\ColumnType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4cbc5d5daf8aac3021507e5856fb05835c72032b\source\com\tightdb\TableBase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4cbc5d5daf8aac3021507e5856fb05835c72032b\source\com\tightdb\TableBase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\bf4b8228b1408c1927797d645260825989e620c7\source\com\tightdb\TableBase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\bf4b8228b1408c1927797d645260825989e620c7\source\com\tightdb\TableBase\oldHandlerOutput.java.java;1;
